N E X T F L O W  ~  version 0.26.0
Launching `sQTLseekeR.nf` [agitated_kowalevski] - revision: 95b83cdf36
=============================
s Q T L s e e k e R - N F   
=============================
genotype: data_big/snps.tsv
trexp: data_big/txq.original.tsv.gz
metadata: data_big/metadata.tsv
genes: data_big/genes.bed
mode: permuted         
covariates: false
kn: 10
kp: 1
fdr: 0.05
svqtl: true
ld: 0
min_md: 0.05
max_perm: 1000
groups: Ovary, Brain_-_Amygdala
[bb/a36418] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.115)
[b7/2256cd] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.216)
[48/5ceac4] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.215)
[00/c44856] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.222)
[ec/5c44fa] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.113)
[b4/2be977] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.218)
[c4/3b5071] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.123)
[54/01c4e1] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.224)
[f5/e06c8c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.126)
[99/518b3f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.210)
[77/3bb169] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.220)
[50/2b17fb] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.122)
[2f/30d5af] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.214)
[67/c67e0e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.217)
[03/307e63] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.125)
[4d/3ef56f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.121)
[28/689c2f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.124)
[c3/40f575] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.213)
[b7/a61e64] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.223)
[2d/90e0cf] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.219)
[49/c2abf3] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.221)
[e1/caabd2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.225)
[05/c2f41b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.128)
[a6/19e132] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.230)
[ae/d06822] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.228)
[d7/d97fbb] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.127)
[16/b872c3] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.226)
[c8/0dbcd7] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.231)
[09/ce185a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.227)
[c2/5b3a20] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.229)
[e2/57db14] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.129)
[40/0fd879] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.235)
[4f/fabca3] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.236)
[d2/3a53f2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.232)
[13/7c7819] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.233)
[25/499be4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.130)
[47/2e4a62] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.239)
[72/c1b176] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.234)
[74/96b7c4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.132)
[98/4a6058] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.238)
[31/15e683] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.241)
[c1/38ab33] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.133)
[1a/1f87ca] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.131)
[da/cf45f7] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.136)
[d1/cd87d1] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.240)
[9c/3a7bf2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.237)
[07/7ffa44] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.134)
[4f/b76da5] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.250)
[80/751df0] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.141)
[62/ecbc7b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.249)
[3a/fffbd0] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.246)
[dc/22b5e0] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.137)
[67/adb552] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.245)
[a4/f0da04] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.140)
[75/50b6ec] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.135)
[6a/954b77] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.252)
[71/2d8a72] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.138)
[3d/910ce0] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.244)
[0b/b6a37e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.145)
[9f/af013c] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.242)
[43/0e8b52] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.139)
[41/480600] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.255)
[30/97a1fe] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.248)
[aa/3fa925] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.256)
[35/86cf8f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.251)
[bf/6ddac9] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.142)
[40/bf8bb8] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.254)
[c3/703250] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.243)
[4b/151040] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.143)
[f1/1832a2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.247)
[c1/64a258] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.144)
[73/868152] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.146)
[a5/d4b3e0] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.147)
[ee/b8b741] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.259)
[c6/000c52] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.156)
[63/959d1a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.258)
[53/c2ed6c] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.257)
[59/06a859] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.253)
[86/6ebcd1] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.148)
[20/a251f5] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.149)
[c9/15cb83] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.265)
[a3/fe5bd7] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.151)
[e3/16582b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.267)
[b5/e4a3fb] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.269)
[53/62db56] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.264)
[48/6d4f7b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.155)
[f0/e370a1] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.154)
[88/acac73] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.270)
[2c/09af20] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.268)
[c0/9a3bae] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.266)
[d2/fab10e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.260)
[d6/f55a3c] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.262)
[0e/90a8e1] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.271)
[86/5716b6] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.261)
[e6/e2b1ce] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.263)
[ec/353467] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.150)
[52/efae65] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.157)
[49/eb8d32] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.275)
[ed/fe6126] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.272)
[15/8fa237] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.158)
[78/c8ca7e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.153)
[a8/23d5d2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.274)
[e6/4db0e1] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.273)
[10/27c38e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.152)
[4d/c7de7e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.276)
[28/b393e6] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.159)
[c5/5d25ef] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.162)
[42/b4bbc6] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.160)
[9f/586e7f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.277)
[0e/25a1c1] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.284)
[24/d3d38e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.281)
[98/cd4f7f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.283)
[0b/177b46] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.280)
[02/f0aed2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.282)
[b0/8ae52a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.161)
[f8/68ff1e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.285)
[67/63a8b3] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.279)
[d2/3e437b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.286)
[07/d49b5a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.278)
[30/ff1f95] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.163)
[b4/375333] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.287)
[ec/d16e37] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.288)
[c2/61b922] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.289)
[5d/30d474] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.294)
[97/098092] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.291)
[9b/1e5d23] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.166)
[79/689071] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.168)
[bb/11dadf] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.290)
[b0/53cffe] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.293)
[2d/ca0247] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.167)
[de/aa5385] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.292)
[00/3d5e37] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.165)
[72/b9ac75] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.297)
[cd/ec5dc2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.295)
[41/430572] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.164)
[0f/f301aa] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.299)
[9f/63ad67] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.296)
[c9/f56f16] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.177)
[af/346c79] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.169)
[0c/5f7b54] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.302)
[8e/6bb70c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.170)
[c8/c41fc1] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.300)
[fc/94e836] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.298)
[b5/b96212] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.174)
[78/d415b7] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.308)
[37/3d7509] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.301)
[2a/83043b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.305)
[49/22e0df] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.304)
[9c/a1a5f4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.171)
[ec/2894a1] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.175)
[5e/f912f4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.176)
[46/b5fcf9] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.172)
[98/69d75b] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.179)
[90/8279df] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.307)
[40/513cbb] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.314)
[e6/60a9da] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.312)
[26/0d4c9b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.311)
[c3/32dc3b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.303)
[44/f908df] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.309)
[99/4899d4] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.313)
[9b/8de112] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.178)
[67/77b95e] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.310)
[b5/577734] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.317)
[98/cf77cc] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.306)
[05/78269a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.180)
[4f/c92437] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.318)
[a6/f7570d] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.185)
[c6/c6dc11] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.173)
[fe/3d8fbd] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.315)
[54/def218] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.184)
[b1/c50f0c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.186)
[49/b4f36f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.183)
[c7/fbcfca] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.316)
[68/9bad6f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.328)
[0f/9bc9ff] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.325)
[a3/646c37] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.322)
[3c/0566ac] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.182)
[26/4ed1bd] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.320)
[d0/d0c631] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.326)
[fd/ab26e6] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.319)
[5d/f1e462] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.321)
[4f/ee6e75] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.187)
[ba/8fe27d] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.324)
[f5/365bbf] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.323)
[e3/799a38] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.181)
[67/ef0dcc] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.329)
[06/35c374] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.327)
[0a/0010fb] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.189)
[28/b5af8c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.188)
[3d/14a10f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.330)
[bc/637b3b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.331)
[33/732c7e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.191)
[7a/5ba7dd] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.190)
[10/334c19] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.334)
[7f/a58a1a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.192)
[81/9291e2] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.337)
[b5/655b58] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.195)
[52/273ea7] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.336)
[86/fd0c54] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.345)
[51/6b19f7] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.196)
[9d/556325] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.197)
[72/d7c889] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.340)
[2f/808df7] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.333)
[75/91ed8a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.346)
[70/d4db6a] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.194)
[42/05c462] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.201)
[0b/fffc3b] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.342)
[23/1176e8] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.335)
[2c/53b423] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.339)
[a7/169179] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.344)
[27/6a7668] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.343)
[01/a4d33e] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.198)
[44/27f3cc] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.332)
[96/b978e6] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.202)
[04/ea1fcc] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.193)
[07/46d432] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.341)
[96/f1eebf] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.348)
[18/6e6837] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.349)
[66/fd87f8] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.338)
[9d/566525] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.199)
[c0/ecde71] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.204)
[1c/733274] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.350)
[26/769477] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.203)
[ae/6bcf71] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.347)
[2f/b23d13] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.351)
[ee/01b7c4] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.209)
[2b/2fb7b3] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.352)
[ea/76eb13] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.212)
[64/f90f5a] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.354)
[c2/30de53] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.355)
[e1/debac9] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.208)
[cc/08bcda] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.353)
[48/ee1d46] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.357)
[3e/5bf097] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.358)
[9a/dc3d17] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.207)
[4a/309ee6] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.356)
[08/0fcf93] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.360)
[c4/216954] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.363)
[43/0e8680] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.210)
[26/b3705c] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.206)
[67/8a8da0] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.211)
[74/4ce09f] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.367)
[fa/400736] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.365)
[8e/cf4674] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.361)
[e9/0e5d92] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.370)
[50/753746] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.205)
[16/03086f] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.214)
[ec/656539] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.215)
[80/4c6dbf] Cached process > permuted_test (Brain_-_Amygdala, permuted_in.220)
[1b/73638d] Cached process > nominal_test (Brain_-_Amygdala, nominal_in.362)
